Starting experiment
Log:       log/alex.log
Processes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Size:      [100]
Repeat:    10
Clear:     False
Debug:     False
Algorithm: multiprocessing_mergesort
Tag:       None
Total:     120
Experiment 119       : size=100 processes=1 repeat=0Experiment 118       : size=100 processes=1 repeat=1Experiment 117       : size=100 processes=1 repeat=2Experiment 116       : size=100 processes=1 repeat=3Experiment 115       : size=100 processes=1 repeat=4Experiment 114       : size=100 processes=1 repeat=5Experiment 113       : size=100 processes=1 repeat=6Experiment 112       : size=100 processes=1 repeat=7Experiment 111       : size=100 processes=1 repeat=8Experiment 110       : size=100 processes=1 repeat=9Experiment 109       : size=100 processes=2 repeat=0Experiment 108       : size=100 processes=2 repeat=1Experiment 107       : size=100 processes=2 repeat=2Experiment 106       : size=100 processes=2 repeat=3Experiment 105       : size=100 processes=2 repeat=4Experiment 104       : size=100 processes=2 repeat=5Experiment 103       : size=100 processes=2 repeat=6Experiment 102       : size=100 processes=2 repeat=7Experiment 101       : size=100 processes=2 repeat=8Experiment 100       : size=100 processes=2 repeat=9Experiment 99        : size=100 processes=3 repeat=0Experiment 98        : size=100 processes=3 repeat=1Experiment 97        : size=100 processes=3 repeat=2Experiment 96        : size=100 processes=3 repeat=3Experiment 95        : size=100 processes=3 repeat=4Experiment 94        : size=100 processes=3 repeat=5Experiment 93        : size=100 processes=3 repeat=6Experiment 92        : size=100 processes=3 repeat=7Experiment 91        : size=100 processes=3 repeat=8Experiment 90        : size=100 processes=3 repeat=9Experiment 89        : size=100 processes=4 repeat=0Experiment 88        : size=100 processes=4 repeat=1Experiment 87        : size=100 processes=4 repeat=2Experiment 86        : size=100 processes=4 repeat=3Experiment 85        : size=100 processes=4 repeat=4Experiment 84        : size=100 processes=4 repeat=5Experiment 83        : size=100 processes=4 repeat=6Experiment 82        : size=100 processes=4 repeat=7Experiment 81        : size=100 processes=4 repeat=8Experiment 80        : size=100 processes=4 repeat=9Experiment 79        : size=100 processes=5 repeat=0Experiment 78        : size=100 processes=5 repeat=1Experiment 77        : size=100 processes=5 repeat=2Experiment 76        : size=100 processes=5 repeat=3Experiment 75        : size=100 processes=5 repeat=4Experiment 74        : size=100 processes=5 repeat=5Experiment 73        : size=100 processes=5 repeat=6Experiment 72        : size=100 processes=5 repeat=7Experiment 71        : size=100 processes=5 repeat=8Experiment 70        : size=100 processes=5 repeat=9Experiment 69        : size=100 processes=6 repeat=0Experiment 68        : size=100 processes=6 repeat=1Experiment 67        : size=100 processes=6 repeat=2Experiment 66        : size=100 processes=6 repeat=3Experiment 65        : size=100 processes=6 repeat=4Experiment 64        : size=100 processes=6 repeat=5Experiment 63        : size=100 processes=6 repeat=6Experiment 62        : size=100 processes=6 repeat=7Experiment 61        : size=100 processes=6 repeat=8Experiment 60        : size=100 processes=6 repeat=9Experiment 59        : size=100 processes=7 repeat=0Experiment 58        : size=100 processes=7 repeat=1Experiment 57        : size=100 processes=7 repeat=2Experiment 56        : size=100 processes=7 repeat=3Experiment 55        : size=100 processes=7 repeat=4Experiment 54        : size=100 processes=7 repeat=5Experiment 53        : size=100 processes=7 repeat=6Experiment 52        : size=100 processes=7 repeat=7Experiment 51        : size=100 processes=7 repeat=8Experiment 50        : size=100 processes=7 repeat=9Experiment 49        : size=100 processes=8 repeat=0Experiment 48        : size=100 processes=8 repeat=1Experiment 47        : size=100 processes=8 repeat=2Experiment 46        : size=100 processes=8 repeat=3Experiment 45        : size=100 processes=8 repeat=4Experiment 44        : size=100 processes=8 repeat=5Experiment 43        : size=100 processes=8 repeat=6Experiment 42        : size=100 processes=8 repeat=7Experiment 41        : size=100 processes=8 repeat=8Experiment 40        : size=100 processes=8 repeat=9Experiment 39        : size=100 processes=9 repeat=0Experiment 38        : size=100 processes=9 repeat=1Experiment 37        : size=100 processes=9 repeat=2Experiment 36        : size=100 processes=9 repeat=3Experiment 35        : size=100 processes=9 repeat=4Experiment 34        : size=100 processes=9 repeat=5Experiment 33        : size=100 processes=9 repeat=6Experiment 32        : size=100 processes=9 repeat=7Experiment 31        : size=100 processes=9 repeat=8Experiment 30        : size=100 processes=9 repeat=9Experiment 29        : size=100 processes=10 repeat=0Experiment 28        : size=100 processes=10 repeat=1Experiment 27        : size=100 processes=10 repeat=2Experiment 26        : size=100 processes=10 repeat=3Experiment 25        : size=100 processes=10 repeat=4Experiment 24        : size=100 processes=10 repeat=5Experiment 23        : size=100 processes=10 repeat=6Experiment 22        : size=100 processes=10 repeat=7Experiment 21        : size=100 processes=10 repeat=8Experiment 20        : size=100 processes=10 repeat=9Experiment 19        : size=100 processes=11 repeat=0Experiment 18        : size=100 processes=11 repeat=1Experiment 17        : size=100 processes=11 repeat=2Experiment 16        : size=100 processes=11 repeat=3Experiment 15        : size=100 processes=11 repeat=4Experiment 14        : size=100 processes=11 repeat=5Experiment 13        : size=100 processes=11 repeat=6Experiment 12        : size=100 processes=11 repeat=7Experiment 11        : size=100 processes=11 repeat=8Experiment 10        : size=100 processes=11 repeat=9Experiment 9         : size=100 processes=12 repeat=0Experiment 8         : size=100 processes=12 repeat=1Experiment 7         : size=100 processes=12 repeat=2Experiment 6         : size=100 processes=12 repeat=3Experiment 5         : size=100 processes=12 repeat=4Experiment 4         : size=100 processes=12 repeat=5Experiment 3         : size=100 processes=12 repeat=6Experiment 2         : size=100 processes=12 repeat=7Experiment 1         : size=100 processes=12 repeat=8Experiment 0         : size=100 processes=12 repeat=9
+------------------+---------------------------------------------------------------------------------------------------+
| Attribute        | Value                                                                                             |
|------------------+---------------------------------------------------------------------------------------------------|
| cpu              | Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz                                                          |
| cpu_cores        | 6                                                                                                 |
| cpu_count        | 12                                                                                                |
| cpu_threads      | 12                                                                                                |
| frequency        | scpufreq(current=2600, min=2600, max=2600)                                                        |
| mem.active       | 11.5 GiB                                                                                          |
| mem.available    | 14.0 GiB                                                                                          |
| mem.free         | 2.4 GiB                                                                                           |
| mem.inactive     | 10.7 GiB                                                                                          |
| mem.percent      | 56.2 %                                                                                            |
| mem.total        | 32.0 GiB                                                                                          |
| mem.used         | 17.0 GiB                                                                                          |
| mem.wired        | 5.5 GiB                                                                                           |
| platform.version | 10.15.7                                                                                           |
| python           | 3.10.1 (v3.10.1:2cd268a3a9, Dec  6 2021, 14:28:59) [Clang 13.0.0 (clang-1300.0.29.3)]             |
| python.pip       | 22.0.3                                                                                            |
| python.version   | 3.10.1                                                                                            |
| sys.platform     | darwin                                                                                            |
| uname.machine    | x86_64                                                                                            |
| uname.node       | macbookproi7_2400MHz                                                                              |
| uname.processor  | i386                                                                                              |
| uname.release    | 19.6.0                                                                                            |
| uname.system     | Darwin                                                                                            |
| uname.version    | Darwin Kernel Version 19.6.0: Tue Oct 12 18:34:05 PDT 2021; root:xnu-6153.141.43~1/RELEASE_X86_64 |
| user             | alex                                                                                              |
+------------------+---------------------------------------------------------------------------------------------------+

+----------------------------------------------------+----------+--------+-------+---------------------+-------+-------+----------------------+--------+--------+-----------+
| Name                                               | Status   |   Time |   Sum | Start               | tag   | msg   | Node                 | User   | OS     | Version   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_5  | ok       |  0.33  | 0.33  | 2022-02-27 23:01:53 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_6  | ok       |  0.32  | 0.32  | 2022-02-27 23:01:53 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_7  | ok       |  0.318 | 0.318 | 2022-02-27 23:01:53 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_8  | ok       |  0.33  | 0.33  | 2022-02-27 23:01:53 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_9  | ok       |  0.328 | 0.328 | 2022-02-27 23:01:54 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_0  | ok       |  0.341 | 0.341 | 2022-02-27 23:01:54 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_1  | ok       |  0.346 | 0.346 | 2022-02-27 23:01:54 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_2  | ok       |  0.343 | 0.343 | 2022-02-27 23:01:55 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_3  | ok       |  0.341 | 0.341 | 2022-02-27 23:01:55 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_4  | ok       |  0.343 | 0.343 | 2022-02-27 23:01:56 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_5  | ok       |  0.34  | 0.34  | 2022-02-27 23:01:56 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_6  | ok       |  0.335 | 0.335 | 2022-02-27 23:01:56 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_7  | ok       |  0.348 | 0.348 | 2022-02-27 23:01:57 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_8  | ok       |  0.337 | 0.337 | 2022-02-27 23:01:57 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_9  | ok       |  0.343 | 0.343 | 2022-02-27 23:01:57 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_0  | ok       |  0.376 | 0.376 | 2022-02-27 23:01:58 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_1  | ok       |  0.37  | 0.37  | 2022-02-27 23:01:58 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_2  | ok       |  0.378 | 0.378 | 2022-02-27 23:01:58 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_3  | ok       |  0.384 | 0.384 | 2022-02-27 23:01:59 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_4  | ok       |  0.379 | 0.379 | 2022-02-27 23:01:59 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_5  | ok       |  0.391 | 0.391 | 2022-02-27 23:01:59 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_6  | ok       |  0.383 | 0.383 | 2022-02-27 23:02:00 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_7  | ok       |  0.403 | 0.403 | 2022-02-27 23:02:00 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_8  | ok       |  0.395 | 0.395 | 2022-02-27 23:02:01 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_9  | ok       |  0.383 | 0.383 | 2022-02-27 23:02:01 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_0  | ok       |  0.415 | 0.415 | 2022-02-27 23:02:01 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_1  | ok       |  0.416 | 0.416 | 2022-02-27 23:02:02 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_2  | ok       |  0.414 | 0.414 | 2022-02-27 23:02:02 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_3  | ok       |  0.421 | 0.421 | 2022-02-27 23:02:03 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_4  | ok       |  0.42  | 0.42  | 2022-02-27 23:02:03 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_5  | ok       |  0.419 | 0.419 | 2022-02-27 23:02:03 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_6  | ok       |  0.428 | 0.428 | 2022-02-27 23:02:04 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_7  | ok       |  0.481 | 0.481 | 2022-02-27 23:02:04 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_8  | ok       |  0.435 | 0.435 | 2022-02-27 23:02:05 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_9  | ok       |  0.433 | 0.433 | 2022-02-27 23:02:05 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_0  | ok       |  0.474 | 0.474 | 2022-02-27 23:02:06 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_1  | ok       |  0.522 | 0.522 | 2022-02-27 23:02:06 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_2  | ok       |  0.55  | 0.55  | 2022-02-27 23:02:07 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_3  | ok       |  0.551 | 0.551 | 2022-02-27 23:02:07 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_4  | ok       |  0.572 | 0.572 | 2022-02-27 23:02:08 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_5  | ok       |  0.545 | 0.545 | 2022-02-27 23:02:08 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_6  | ok       |  0.563 | 0.563 | 2022-02-27 23:02:09 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_7  | ok       |  0.474 | 0.474 | 2022-02-27 23:02:09 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_8  | ok       |  0.478 | 0.478 | 2022-02-27 23:02:10 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_9  | ok       |  0.474 | 0.474 | 2022-02-27 23:02:10 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_0  | ok       |  0.506 | 0.506 | 2022-02-27 23:02:11 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_1  | ok       |  0.526 | 0.526 | 2022-02-27 23:02:11 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_2  | ok       |  0.527 | 0.527 | 2022-02-27 23:02:12 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_3  | ok       |  0.521 | 0.521 | 2022-02-27 23:02:12 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_4  | ok       |  0.521 | 0.521 | 2022-02-27 23:02:13 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_5  | ok       |  0.512 | 0.512 | 2022-02-27 23:02:13 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_6  | ok       |  0.53  | 0.53  | 2022-02-27 23:02:14 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_7  | ok       |  0.536 | 0.536 | 2022-02-27 23:02:15 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_8  | ok       |  0.598 | 0.598 | 2022-02-27 23:02:15 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_9  | ok       |  0.693 | 0.693 | 2022-02-27 23:02:16 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_0 | ok       |  0.779 | 0.779 | 2022-02-27 23:02:16 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_1 | ok       |  0.83  | 0.83  | 2022-02-27 23:02:17 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_2 | ok       |  0.688 | 0.688 | 2022-02-27 23:02:18 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_3 | ok       |  0.735 | 0.735 | 2022-02-27 23:02:19 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_4 | ok       |  0.743 | 0.743 | 2022-02-27 23:02:19 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_5 | ok       |  0.831 | 0.831 | 2022-02-27 23:02:20 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_6 | ok       |  0.768 | 0.768 | 2022-02-27 23:02:21 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_7 | ok       |  0.6   | 0.6   | 2022-02-27 23:02:22 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_8 | ok       |  0.585 | 0.585 | 2022-02-27 23:02:22 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_9 | ok       |  0.647 | 0.647 | 2022-02-27 23:02:23 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_0 | ok       |  0.685 | 0.685 | 2022-02-27 23:02:24 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_1 | ok       |  0.665 | 0.665 | 2022-02-27 23:02:24 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_2 | ok       |  0.691 | 0.691 | 2022-02-27 23:02:25 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_3 | ok       |  0.691 | 0.691 | 2022-02-27 23:02:26 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_4 | ok       |  0.7   | 0.7   | 2022-02-27 23:02:26 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_5 | ok       |  0.69  | 0.69  | 2022-02-27 23:02:27 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_6 | ok       |  0.707 | 0.707 | 2022-02-27 23:02:28 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_7 | ok       |  0.693 | 0.693 | 2022-02-27 23:02:28 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_8 | ok       |  0.706 | 0.706 | 2022-02-27 23:02:29 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_9 | ok       |  0.671 | 0.671 | 2022-02-27 23:02:30 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_0 | ok       |  0.747 | 0.747 | 2022-02-27 23:02:30 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_1 | ok       |  0.733 | 0.733 | 2022-02-27 23:02:31 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_2 | ok       |  0.736 | 0.736 | 2022-02-27 23:02:32 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_3 | ok       |  0.739 | 0.739 | 2022-02-27 23:02:33 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_4 | ok       |  0.767 | 0.767 | 2022-02-27 23:02:33 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_5 | ok       |  0.739 | 0.739 | 2022-02-27 23:02:34 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_6 | ok       |  0.746 | 0.746 | 2022-02-27 23:02:35 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_7 | ok       |  0.72  | 0.72  | 2022-02-27 23:02:36 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_8 | ok       |  0.772 | 0.772 | 2022-02-27 23:02:36 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_9 | ok       |  0.728 | 0.728 | 2022-02-27 23:02:37 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
+----------------------------------------------------+----------+--------+-------+---------------------+-------+-------+----------------------+--------+--------+-----------+

# csv,timer,status,time,sum,start,tag,msg,uname.node,user,uname.system,platform.version
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_0,ok,0.389,0.389,2022-02-27 23:01:42,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_1,ok,0.319,0.319,2022-02-27 23:01:42,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_2,ok,0.322,0.322,2022-02-27 23:01:42,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_3,ok,0.318,0.318,2022-02-27 23:01:43,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_4,ok,0.315,0.315,2022-02-27 23:01:43,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_5,ok,0.313,0.313,2022-02-27 23:01:43,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_6,ok,0.318,0.318,2022-02-27 23:01:43,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_7,ok,0.316,0.316,2022-02-27 23:01:44,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_8,ok,0.316,0.316,2022-02-27 23:01:44,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_9,ok,0.313,0.313,2022-02-27 23:01:44,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_0,ok,0.303,0.303,2022-02-27 23:01:45,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_1,ok,0.301,0.301,2022-02-27 23:01:45,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_2,ok,0.304,0.304,2022-02-27 23:01:45,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_3,ok,0.309,0.309,2022-02-27 23:01:46,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_4,ok,0.306,0.306,2022-02-27 23:01:46,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_5,ok,0.306,0.306,2022-02-27 23:01:46,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_6,ok,0.305,0.305,2022-02-27 23:01:47,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_7,ok,0.301,0.301,2022-02-27 23:01:47,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_8,ok,0.302,0.302,2022-02-27 23:01:47,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_9,ok,0.305,0.305,2022-02-27 23:01:47,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_3_100_0,ok,0.308,0.308,2022-02-27 23:01:48,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
